Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,Year,Month,Day,WeekOfYear,IsWeekend,Sales_Lag1,Sales_Lag7,Sales_MA7,IsPromoMonth,Promo_Weekend,Promo_SchoolHoliday,CompetitionDistance_Scaled,StoreType_a,StoreType_c,Assortment_a,Assortment_c,Predicted_Sales
1,6,2015-08-01,0,751.4436826060307,1,0,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,1,31,1,5263.0,3706.0,4363.142857142857,0,0,0,-0.694994096216738,0,1,1,0,5140.13
1,7,2015-08-02,0,751.4436826060307,1,0,0,1,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,2,31,1,0.0,4364.0,3739.714285714286,0,0,0,-0.694994096216738,0,1,1,0,4502.46
1,1,2015-08-03,0,751.4436826060307,1,0,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,3,32,0,0.0,6102.0,2868.0,0,0,0,-0.694994096216738,0,1,1,0,3652.05
1,2,2015-08-04,0,751.4436826060307,1,0,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,4,32,0,0.0,5011.0,2152.1428571428573,0,0,0,-0.694994096216738,0,1,1,0,3501.4
1,3,2015-08-05,0,751.4436826060307,1,1,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,5,32,0,0.0,4782.0,1469.0,0,0,0,-0.694994096216738,0,1,1,0,5001.21
1,4,2015-08-06,0,751.4436826060307,1,0,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,6,32,0,0.0,5020.0,751.8571428571429,0,0,0,-0.694994096216738,0,1,1,0,3350.66
1,5,2015-08-07,0,751.4436826060307,1,1,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,7,32,0,0.0,5263.0,0.0,0,0,0,-0.694994096216738,0,1,1,0,4985.5
1,6,2015-08-08,0,751.4436826060307,1,0,0,1,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,8,32,1,0.0,0.0,0.0,0,0,0,-0.694994096216738,0,1,1,0,3976.33
1,7,2015-08-09,0,751.4436826060307,1,0,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,9,32,1,0.0,0.0,0.0,0,0,0,-0.694994096216738,0,1,1,0,3987.98
1,1,2015-08-10,0,751.4436826060307,1,0,0,0,1270.0,9.0,2008.0,0,22.0,2012.0,2015,8,10,33,0,0.0,0.0,0.0,0,0,0,-0.694994096216738,0,1,1,0,3525.63
